character,component
饧,㇎
餳,餳
餳,飠
餳,昜
餳,人
餳,丨
餳,彐
餳,乚
餳,丶
餳,日
餳,一
餳,勹
餵,餵
餵,飠
餵,畏
餵,人
餵,丨
餵,彐
餵,乚
餵,丶
餵,田
餵,一
馉,馉
馉,饣
馉,骨
餶,餶
餶,飠
餶,骨
餶,人
餶,丨
餶,彐
餶,乚
餶,丶
馇,馇
馇,饣
馇,查
馇,木
馇,日
馇,一
餷,餷
餷,飠
餷,查
餷,人
餷,丨
餷,彐
餷,乚
餷,丶
餷,木
餷,日
餷,一
𩠌,𩠌
𩠌,饣
𩠌,送
𩠌,辶
𩠌,丷
𩠌,一
𩠌,大
餸,餸
餸,飠
餸,送
餸,人
餸,丨
餸,彐
餸,乚
餸,丶
餸,辶
餸,丷
餸,一
餸,大
餹,餹
餹,飠
餹,唐
餹,人
餹,丨
餹,彐
餹,乚
餹,丶
餹,广
餹,⺺
餹,口
馎,馎
馎,饣
馎,尃
馎,十
馎,用
馎,丶
馎,寸
餺,餺
餺,飠
餺,尃
餺,人
餺,丨
餺,彐
餺,乚
餺,丶
餺,十
餺,用
餺,寸
餻,餻
餻,飠
餻,羔
餻,人
餻,丨
餻,彐
餻,乚
餻,丶
餻,羊
餻,灬
饩,饩
饩,饣
饩,气
餼,餼
餼,飠
餼,氣
餼,人
餼,丨
餼,彐
餼,乚
餼,丶
餼,气
餼,米
馈,馈
馈,饣
馈,贵
馈,口
馈,丨
馈,一
馈,贝
餽,餽
餽,飠
餽,鬼
餽,人
餽,丨
餽,彐
餽,乚
餽,丶
馏,馏
馏,饣
馏,留
馏,卯
馏,田
餾,餾
餾,飠
餾,留
餾,人
餾,丨
餾,彐
餾,乚
餾,丶
餾,卯
餾,田
馊,馊
馊,饣
馊,叟
馊,臼
馊,丨
馊,又
餿,餿
餿,飠
餿,叟
餿,人
餿,丨
餿,彐
餿,乚
餿,丶
餿,臼
餿,又
馌,馌
馌,饣
馌,盍
馌,土
馌,厶
馌,皿
饁,饁
饁,飠
饁,盍
饁,人
饁,丨
饁,彐
饁,乚
饁,丶
饁,土
饁,厶
饁,皿
馍,馍
馍,饣
馍,莫
馍,艹
馍,日
馍,大
饃,饃
饃,飠
饃,莫
饃,人
饃,丨
饃,彐
饃,乚
饃,丶
饃,艹
饃,日
饃,大
饄,饄
饄,飠
饄,堂
饄,人
饄,丨
饄,彐
饄,乚
饄,丶
饄,⺌
饄,冖
饄,口
饄,土
馒,馒
馒,饣
馒,曼
馒,日
馒,罒
馒,又
饅,饅
饅,飠
饅,曼
饅,人
饅,丨
饅,彐
饅,乚
饅,丶
饅,日
饅,罒
饅,又
𱃲,𱃲
饇,饇
饇,飠
饇,區
饇,人
饇,丨
饇,彐
饇,乚
饇,丶
饇,匚
饇,品
馐,馐
馐,饣
馐,羞
馐,羊
馐,刀
馐,二
饈,饈
饈,飠
饈,人
饈,丨
饈,彐
饈,乚
饈,丶
饈,⺶
饈,刀
饈,二
馑,馑
馑,饣
馑,堇
馑,廿
馑,口
馑,丨
馑,王
饉,饉
饉,飠
饉,堇
饉,人
饉,丨
饉,彐
饉,乚
饉,丶
饉,廿
饉,口
饉,王
馓,馓
馓,饣
馓,散
馓,艹
馓,一
馓,月
馓,⺙
饊,饊
饊,飠
饊,散
饊,人
饊,丨
饊,彐
饊,乚
饊,丶
饊,艹
饊,一
饊,月
饊,⺙
饋,饋
饋,飠
饋,貴
饋,人
饋,丨
饋,彐
饋,乚
饋,丶
饋,口
饋,一
饋,貝
饌,饌
饌,飠
饌,巽
饌,人
饌,丨
饌,彐
饌,乚
饌,丶
饌,艹
饌,一
饌,八
饍,饍
饍,飠
饍,善
饍,人
饍,丨
饍,彐
饍,乚
饍,丶
饍,羊
饍,丷
饍,一
饍,口
饎,饎
饎,飠
饎,喜
饎,人
饎,丨
饎,彐
饎,乚
饎,丶
饎,士
饎,口
饎,丷
饎,一
饐,饐
饐,飠
饐,壹
饐,人
饐,丨
饐,彐
饐,乚
饐,丶
饐,士
饐,冖
饐,豆
饑,饑
饑,飠
饑,幾
饑,人
饑,丨
饑,彐
饑,乚
饑,丶
饑,𢆶
饑,戈
饶,饶
饶,饣
饶,尧
饶,一
饶,儿
饒,饒
饒,飠
饒,堯
饒,人
饒,丨
饒,彐
饒,乚
饒,丶
饒,垚
饒,一
饒,儿
饔,饔
饔,雍
饔,食
饔,亠
饔,丿
饔,隹
饕,饕
饕,號
饕,食
饕,口
饕,一
饕,㇉
饕,虍
饕,几
飨,飨
飨,乡
飨,食
飨,丿
饗,饗
饗,鄉
饗,食
饗,丿
饗,丨
饗,彐
饗,乚
饗,丶
饗,阝
𫗴,𫗴
𫗴,饣
𫗴,亶
𫗴,亠
𫗴,回
𫗴,日
𫗴,一
饘,饘
饘,飠
饘,亶
饘,人
饘,丨
饘,彐
饘,乚
饘,丶
饘,亠
饘,回
饘,日
饘,一
饙,饙
饙,飠
饙,賁
饙,人
饙,丨
饙,彐
饙,乚
饙,丶
饙,十
饙,艹
饙,貝
餍,餍
餍,厌
餍,食
餍,厂
餍,犬
饜,饜
饜,食
饜,厂
饜,日
饜,月
饜,犬
饝,饝
饝,飠
饝,磨
饝,人
饝,丨
饝,彐
饝,乚
饝,丶
饝,麻
饝,石
馋,馋
馋,饣
馋,⺈
馋,口
馋,丨
馋,乚
馋,⺀
饞,饞
饞,飠
饞,毚
饞,人
饞,丨
饞,彐
饞,乚
饞,丶
饞,⺈
饞,口
饞,比
饟,饟
饟,飠
饟,襄
饟,人
饟,丨
饟,彐
饟,乚
饟,丶
饟,衣
饟,吅
饟,二
饟,一
馕,馕
馕,饣
馕,囊
馕,十
馕,口
馕,丨
馕,冖
馕,吅
馕,二
馕,一
馕,㇒
馕,㇗
饢,饢
饢,飠
饢,囊
饢,人
饢,丨
饢,彐
饢,乚
饢,丶
饢,十
饢,口
饢,冖
饢,吅
饢,二
饢,一
饢,㇒
饢,㇗
首,首
首,䒑
首,自
馗,馗
馗,九
馗,首
馗,丿
馗,㇈
馘,馘
馘,首
馘,或
馘,戈
馘,口
馘,一
香,香
香,禾
香,日
馝,馝
馝,香
馝,必
馝,心
馝,丿
馡,馡
馡,香
馡,非
馣,馣
馣,香
馣,奄
馣,大
馣,日
馣,丨
馣,乚
馥,馥
馥,香
馥,复
馥,丿
馥,一
馥,日
馥,夂
馨,馨
馨,殸
馨,香
馨,士
馨,殳
馨,丨
马,马
马,一
馬,馬
馬,灬
驭,驭
驭,马
驭,又
馭,馭
馭,馬
馭,又
冯,冯
冯,冫
冯,马
馮,馮
馮,冫
馮,馬
馯,馯
馯,馬
馯,干
馱,馱
馱,馬
馱,大
馲,馲
馲,馬
馲,乇
馲,㇒
馲,乚
馲,一
驰,驰
驰,马
驰,也
驰,乚
驰,㇆
驰,丨
馳,馳
馳,馬
馳,也
馳,乚
馳,㇆
馳,丨
驯,驯
驯,马
驯,川
馴,馴
馴,馬
馴,川
馵,馵
馵,馬
馵,廾
驲,驲
驲,马
驲,日
馹,馹
馹,馬
馹,日
驴,驴
驴,马
驴,户
馿,馿
馿,馬
馿,户
驳,驳
驳,马
驳,爻
駁,駁
駁,馬
駁,爻
𫘝,𫘝
𫘝,马
𫘝,夬
𫘝,丨
𫘝,人
駃,駃
駃,馬
駃,夬
駃,丨
駃,人
駈,駈
駈,馬
駈,丘
駈,斤
駈,一
𬳶,𬳶
駉,駉
駉,馬
駉,冋
駉,冂
駉,口
駋,駋
駋,馬
駋,召
駋,刀
駋,口
驻,驻
驻,马
驻,主
驻,王
驻,丶
駐,駐
駐,馬
駐,主
駐,王
駐,丶
驽,驽
驽,奴
驽,马
驽,女
驽,又
駑,駑
駑,奴
駑,馬
駑,女
駑,又
驹,驹
驹,马
驹,句
驹,勹
驹,口
駒,駒
駒,馬
駒,句
駒,勹
駒,口
𬳵,𬳵
駓,駓
駓,馬
駓,丕
駓,一
駓,丿
駓,卜
驵,驵
驵,马
驵,且
驵,月
驵,一
駔,駔
駔,馬
駔,且
駔,月
駔,一
驾,驾
驾,加
驾,马
驾,力
驾,口
駕,駕
駕,加
駕,馬
駕,力
駕,口
駗,駗
駗,馬
駗,㐱
駗,人
駗,彡
骀,骀
骀,马
骀,台
骀,厶
骀,口
駘,駘
駘,馬
駘,台
駘,厶
駘,口
驸,驸
驸,马
驸,付
驸,亻
驸,寸
駙,駙
駙,馬
駙,付
駙,亻
駙,寸
驶,驶
驶,马
驶,史
驶,口
驶,丨
驶,乂
駛,駛
駛,馬
駛,史
駛,口
駛,丨
駛,乂
駜,駜
駜,馬
駜,必
駜,心
駜,丿
驼,驼
驼,马
驼,它
驼,宀
驼,匕
駝,駝
駝,馬
駝,它
駝,宀
駝,匕
駞,駞
駞,馬
駞,㐌
駞,丿
駞,一
駞,乚
駞,㇆
駞,丨
驷,驷
驷,马
驷,四
驷,囗
驷,儿
駟,駟
駟,馬
駟,四
駟,囗
駟,儿
駠,駠
駠,馬
駠,卯
駡,駡
駡,吅
駡,馬
骈,骈
骈,马
骈,并
骈,丷
骈,一
骈,廾
駢,駢
駢,馬
駢,并
駢,丷
駢,一
駢,廾
𬳽,𬳽
駪,駪
駪,馬
駪,先
駪,⺧
駪,儿
駬,駬
駬,馬
駬,耳
骇,骇
骇,马
骇,亥
骇,亠
骇,丨
骇,㇙
骇,人
駭,駭
駭,馬
駭,亥
駭,亠
駭,丨
駭,㇙
駭,人
駮,駮
駮,馬
駮,交
駮,亠
駮,八
駮,乂
駯,駯
駯,馬
駯,朱
駯,木
駯,一
駯,㇒
骃,骃
骃,马
骃,因
骃,囗
骃,大
駰,駰
駰,馬
駰,因
駰,囗
駰,大
骆,骆
骆,马
骆,各
骆,夂
骆,口
駱,駱
駱,馬
駱,各
駱,夂
駱,口
駴,駴
駴,馬
駴,戈
駴,廾
駵,駵
駵,馬
駵,丣
駵,一
骎,骎
骎,马
骎,彐
骎,冖
骎,又
駸,駸
駸,馬
駸,彐
駸,冖
駸,又
駹,駹
駹,馬
駹,尨
駹,𠂇
駹,丶
駹,乚
駹,彡
駻,駻
駻,馬
駻,旱
駻,日
駻,干
𬳿,𬳿
駼,駼
駼,馬
駼,余
駼,人
駼,干
駼,小
駽,駽
駽,馬
駽,肙
駽,口
駽,月
駾,駾
駾,馬
駾,兑
駾,丷
駾,口
駾,儿
骏,骏
骏,马
骏,夋
骏,厶
骏,八
骏,夂
駿,駿
駿,馬
駿,夋
駿,厶
駿,八
駿,夂
骋,骋
骋,马
骋,甹
骋,二
骋,丨
骋,凵
骋,一
骋,㇉
騁,騁
騁,馬
騁,甹
騁,二
騁,丨
騁,凵
騁,一
騁,㇉
骍,骍
骍,马
骍,辛
騂,騂
騂,馬
騂,辛
騃,騃
騃,馬
騃,矣
騃,厶
騃,矢
𫘧,𫘧
𫘧,马
𫘧,录
𫘧,彐
𫘧,氺
騄,騄
騄,馬
騄,录
騄,彐
騄,氺
骓,骓
骓,马
骓,隹
騅,騅
騅,馬
騅,隹
騆,騆
騆,馬
騆,周
騆,田
騆,口
騇,騇
騇,馬
騇,舍
騇,人
騇,干
騇,口
騉,騉
騉,馬
騉,昆
騉,日
騉,比
𫘦,𫘦
𫘦,马
𫘦,匋
𫘦,勹
𫘦,缶
騊,騊
騊,馬
騊,匋
騊,勹
騊,缶
騋,騋
騋,馬
騋,來
騋,木
騋,从
骔,骔
骔,马
骔,宗
骔,宀
骔,示
騌,騌
騌,馬
騌,宗
騌,宀
騌,示
骒,骒
骒,马
骒,果
骒,田
骒,木
騍,騍
騍,馬
騍,果
騍,田
騍,木
骑,骑
骑,马
骑,奇
骑,大
骑,一
骑,亅
骑,口
騎,騎
騎,馬
騎,奇
騎,大
騎,一
騎,亅
騎,口
骐,骐
骐,马
骐,其
骐,甘
骐,一
骐,八
騏,騏
騏,馬
騏,其
騏,甘
騏,一
騏,八
验,验
验,马
验,佥
验,人
验,一
验,⺍
騐,騐
騐,馬
騐,念
騐,人
騐,丶
騐,㇇
騐,心
騑,騑
騑,馬
騑,非
騕,騕
騕,馬
騕,要
騕,覀
騕,女
骛,骛
骛,敄
骛,马
骛,矛
骛,⺙
騖,騖
騖,敄
騖,馬
騖,矛
騖,⺙
騗,騗
騗,扁
騗,馬
騗,户
騗,冂
騗,艹
騘,騘
騘,馬
騘,怱
騘,勹
騘,丶
騘,心
骗,骗
骗,马
骗,扁
骗,户
骗,冂
骗,艹
騙,騙
騙,馬
騙,扁
騙,户
騙,冂
騙,艹
𫘨,𫘨
𫘨,马
𫘨,是
𫘨,日
𫘨,一
𫘨,龰
騠,騠
騠,馬
騠,是
騠,日
騠,一
騠,龰
騢,騢
騢,馬
騢,叚
騢,尸
騢,二
騢,又
鬃,鬃
鬃,髟
鬃,宗
鬃,宀
鬃,示
騣,騣
騣,馬
騣,凵
騣,乂
騣,八
騣,夂
骙,骙
骙,马
骙,癸
骙,癶
骙,一
骙,大
騤,騤
騤,馬
騤,癸
騤,癶
騤,一
騤,大
䯄,䯄
䯄,马
䯄,呙
䯄,口
䯄,人
䯄,冂
騧,騧
騧,馬
騧,咼
騧,冂
騧,㇆
騧,口
骞,骞
骞,马
骞,宀
骞,二
骞,一
骞,八
騫,騫
騫,宀
騫,二
騫,一
騫,八
騫,馬
骘,骘
骘,陟
骘,马
骘,阝
骘,止
骘,小
骘,丿
騭,騭
騭,陟
騭,馬
騭,阝
騭,止
騭,小
騭,丿
骝,骝
骝,马
骝,留
骝,卯
骝,田
騮,騮
騮,馬
騮,留
騮,卯
騮,田
腾,腾
腾,月
腾,二
腾,丨
腾,丷
腾,八
腾,马
騰,騰
騰,月
騰,駦
騰,二
騰,丨
騰,丷
騰,八
騰,馬
𫘬,𫘬
𫘬,马
𫘬,爪
𫘬,幺
𫘬,大
騱,騱
騱,馬
騱,奚
騱,爫
騱,幺
騱,大
𫘪,𫘪
𫘪,马
𫘪,原
𫘪,厂
𫘪,白
𫘪,小
騵,騵
騵,馬
騵,原
騵,厂
騵,白
騵,小
驺,驺
驺,马
驺,刍
驺,⺈
驺,彐
騶,騶
騶,馬
騶,芻
骚,骚
骚,马
骚,蚤
骚,又
骚,丶
骚,虫
騷,騷
騷,馬
騷,蚤
騷,又
騷,丶
騷,虫
骟,骟
骟,马
骟,扇
骟,户
骟,羽
騸,騸
騸,馬
騸,扇
騸,户
騸,羽
騺,騺
騺,執
騺,馬
騺,土
騺,丷
騺,干
騺,丿
騺,㇈
騺,丶
骡,骡
骡,马
骡,累
骡,田
骡,糸
騾,騾
騾,馬
騾,累
騾,田
騾,糸
蓦,蓦
蓦,莫
蓦,马
蓦,艹
蓦,日
蓦,大
驀,驀
驀,艹
驀,日
驀,大
驀,馬
骜,骜
骜,敖
骜,马
骜,龶
骜,一
骜,丿
骜,㇆
骜,⺙
驁,驁
驁,敖
驁,馬
驁,龶
驁,一
驁,丿
驁,㇆
驁,⺙
骖,骖
骖,马
骖,参
骖,厶
骖,大
骖,彡
驂,驂
驂,馬
驂,參
驂,厽
驂,人
驂,彡
骠,骠
骠,马
骠,票
骠,覀
骠,示
驃,驃
驃,馬
驃,票
驃,覀
驃,示
骢,骢
骢,马
骢,悤
骢,囗
骢,丶
骢,夂
骢,心
驄,驄
驄,馬
驄,悤
驄,囗
驄,丶
驄,夂
驄,心
驅,驅
驅,馬
驅,區
驅,匚
驅,品
驆,驆
驆,馬
驆,畢
驆,田
驆,一
驆,二
驆,丨
驆,艹
驈,驈
驈,馬
驈,矞
驈,矛
驈,冂
驈,八
驈,口
骅,骅
骅,马
骅,华
骅,亻
骅,匕
骅,十
驊,驊
驊,馬
驊,華
驊,艹
驊,一
驊,二
驊,丨
骕,骕
骕,马
骕,肃
骕,⺺
骕,小
驌,驌
驌,馬
驌,肅
驌,⺺
驌,一
骁,骁
骁,马
骁,尧
骁,一
骁,儿
驍,驍
驍,馬
驍,堯
驍,垚
驍,一
驍,儿
𬴊,𬴊
驎,驎
驎,馬
驎,粦
驎,米
驎,舛
骣,骣
骣,马
骣,孱
骣,尸
骣,孨
驏,驏
驏,馬
驏,孱
驏,尸
驏,孨
驒,驒
驒,馬
驒,單
驒,吅
驒,冂
驒,二
驒,丨
驒,十
驔,驔
驔,馬
驔,覃
驔,覀
驔,日
驔,十
骄,骄
骄,马
骄,乔
骄,㇒
骄,大
驕,驕
驕,馬
驕,喬
驕,㇒
驕,大
驕,口
驕,冂
驖,驖
驖,馬
驖,土
驖,戈
驖,口
驖,王
驗,驗
驗,馬
驗,僉
驗,人
驗,一
驘,驘
驘,𣎆
驘,馬
驘,匸
驘,丶
驘,口
驘,月
驘,几
驙,驙
驙,馬
驙,亶
驙,亠
驙,回
驙,日
驙,一
惊,惊
惊,忄
惊,京
惊,亠
惊,口
惊,小
驚,驚
驚,敬
驚,馬
驚,艹
驚,勹
驚,口
驚,⺙
驿,驿
驿,马
驿,又
驿,二
驿,丨
驛,驛
驛,馬
驛,睪
驛,罒
驛,土
驛,丷
驛,干
骤,骤
骤,马
骤,聚
骤,耳
骤,又
骤,乑
驟,驟
驟,馬
驟,聚
驟,耳
驟,又
驟,乑
驢,驢
驢,馬
驢,盧
驢,虍
驢,田
驢,皿
骧,骧
骧,马
骧,襄
骧,衣
骧,吅
骧,二
骧,一
驤,驤
驤,馬
驤,襄
驤,衣
驤,吅
驤,二
驤,一
骥,骥
骥,马
骥,冀
骥,北
骥,田
骥,艹
骥,一
骥,八
驥,驥
驥,馬
驥,冀
驥,北
驥,田
驥,艹
驥,一
驥,八
骦,骦
骦,马
骦,霜
骦,雨
骦,木
骦,目
驦,驦
驦,馬
驦,霜
驦,雨
驦,木
驦,目
驩,驩
驩,馬
驩,雚
驩,艹
驩,吅
驩,隹
骊,骊
骊,马
骊,丽
骊,一
驪,驪
驪,馬
驪,麗
驪,一
驪,鹿
骉,骉
骉,马
驫,驫
驫,馬
骨,骨
骨,冎
骨,月
骫,骫
骫,骨
骫,丸
骫,丿
骫,㇈
骫,丶
骭,骭
骭,骨
骭,干
肮,肮
肮,月
肮,亢
肮,亠
肮,几
骯,骯
骯,骨
骯,亢
骯,亠
骯,几
骰,骰
骰,骨
骰,殳
骱,骱
骱,骨
骱,介
骱,人
骴,骴
骴,骨
骴,此
骴,止
骴,匕
骶,骶
骶,骨
骶,氐
骶,氏
骶,丶
骷,骷
骷,骨
骷,古
骷,十
骷,口
骸,骸
骸,骨
骸,亥
骸,亠
骸,丨
骸,㇙
骸,人
骹,骹
骹,骨
骹,交
骹,亠
骹,八
骹,乂
骺,骺
骺,骨
骺,后
骺,⺁
骺,一
骺,口
骼,骼
骼,骨
骼,各
骼,夂
骼,口
骽,骽
骽,骨
骽,妥
骽,爫
骽,女
鲠,鲠
鲠,鱼
鲠,更
鲠,一
鲠,日
鲠,丨
鲠,乂
骾,骾
骾,骨
骾,更
骾,一
骾,日
骾,丨
骾,乂
髀,髀
髀,骨
髀,卑
髀,冂
髀,二
髀,丨
髀,丶
髀,十
髁,髁
髁,骨
髁,果
髁,田
髁,木
髂,髂
髂,骨
髂,客
髂,宀
髂,夂
髂,口
髄,髄
髄,骨
髄,迶
髄,辶
髄,𠂇
髄,月
髆,髆
髆,骨
髆,尃
髆,十
髆,用
髆,丶
髆,寸
髈,髈
髈,骨
髈,旁
髈,亠
髈,丷
髈,冖
髈,方
髍,髍
髍,骨
髍,麻
髎,髎
髎,骨
髎,翏
髎,羽
髎,人
髎,彡
髅,髅
髅,骨
髅,娄
髅,米
髅,女
髏,髏
髏,骨
髏,婁
髏,口
髏,十
髏,女
髇,髇
髇,骨
髇,高
髐,髐
髐,骨
髐,堯
髐,垚
髐,一
髐,儿
髑,髑
髑,骨
髑,蜀
髑,罒
髑,勹
髑,虫
髒,髒
髒,冂
髒,㇆
髒,月
髒,艹
髒,歹
髒,匕
髒,廾
髓,髓
髓,骨
髓,遀
髓,辶
髓,月
髓,𠂇
髓,工
体,体
体,亻
体,本
体,木
体,一
體,體
體,骨
體,豊
體,二
體,凵
體,豆
髌,髌
髌,骨
髌,宾
髌,宀
髌,兵
髕,髕
髕,骨
髕,賓
髕,宀
髕,一
髕,小
髕,丿
髕,貝
髋,髋
髋,骨
髋,宽
髋,宀
髋,艹
髋,见
髖,髖
髖,骨
髖,宀
髖,艹
髖,見
髖,丶
高,高
高,冋
髙,髙
髙,冋
髝,髝
髝,高
髝,勞
髝,炏
髝,冖
髝,力
髞,髞
髞,高
髞,喿
髞,品
髞,木
髟,髟
髟,镸
髟,彡
髠,髠
髠,髟
髠,几
髡,髡
髡,髟
髡,兀
髡,一
髡,儿
髢,髢
髢,髟
髢,也
髢,乚
髢,㇆
髢,丨
髣,髣
髣,髟
髣,方
髯,髯
髯,髟
髯,冉
髯,冂
髯,土
髥,髥
髥,髟
髥,冄
髥,冂
髥,二
髦,髦
髦,髟
髦,毛
髧,髧
髧,髟
髧,冘
髧,巾
髧,乚
髨,髨
髨,髟
髨,元
髨,二
髨,儿
髩,髩
髩,髟
髩,丏
髩,一
髩,丨
髩,㇜
髩,㇆
髫,髫
髫,髟
髫,召
髫,刀
髫,口
髭,髭
髭,髟
髭,此
髭,止
髭,匕
髮,髮
髮,髟
髮,犮
髮,𠂇
髮,丶
髮,又
髲,髲
髲,髟
髲,皮
髳,髳
髳,髟
髳,矛
髴,髴
髴,髟
髴,弗
髴,弓
髹,髹
髹,髟
髹,休
髹,亻
髹,木
髺,髺
髺,髟
髺,舌
髻,髻
髻,髟
髻,吉
髻,士
髻,口
髽,髽
髽,髟
髽,坐
髽,土
髽,从
髾,髾
髾,髟
髾,肖
髾,⺌
髾,月
鬀,鬀
鬀,髟
鬀,弟
鬀,丷
鬀,弓
鬀,丨
鬀,㇒
鬁,鬁
鬁,髟
鬁,利
鬁,禾
鬁,刂
鬄,鬄
鬄,髟
鬄,易
鬄,日
鬄,勹
鬅,鬅
鬅,髟
鬅,朋
鬆,鬆
鬆,髟
鬆,松
鬆,木
鬆,八
鬆,厶
鬈,鬈
鬈,髟
鬈,卷
鬈,二
鬈,丨
鬈,丷
鬈,八
鬈,乚
鬈,㇆
鬉,鬉
鬉,髟
鬉,凵
鬉,乂
鬉,八
鬉,夂
鬋,鬋
鬋,髟
鬋,前
鬋,丷
鬋,一
鬋,月
鬋,刂
鬍,鬍
鬍,髟
鬍,胡
鬍,十
鬍,口
鬍,月
鬎,鬎
鬎,髟
鬎,剌
鬎,木
鬎,口
鬎,刂
鬏,鬏
鬏,髟
鬏,秋
鬏,禾
鬏,火
鬐,鬐
鬐,髟
鬐,耆
鬐,老
鬐,日
鬑,鬑
鬑,髟
鬑,兼
鬑,丷
鬑,一
鬑,八
鬑,⺕
鬒,鬒
鬒,髟
鬒,真
鬒,十
鬒,目
鬒,一
鬒,八
鬖,鬖
鬖,髟
鬖,參
鬖,厽
鬖,人
鬖,彡
鬗,鬗
鬗,髟
鬗,廿
鬗,巾
鬗,𠓜
鬘,鬘
鬘,髟
鬘,曼
鬘,日
鬘,罒
鬘,又
鬙,鬙
鬙,髟
鬙,曾
鬙,丷
鬙,口
鬙,丨
鬙,日
鬚,鬚
鬚,髟
鬚,須
鬚,彡
鬚,頁
鬟,鬟
鬟,髟
鬟,睘
鬟,罒
鬟,一
鬟,口
鬟,㇒
鬟,㇗
鬠,鬠
鬠,髟
鬠,會
鬠,人
鬠,一
鬠,口
鬠,丨
鬠,丷
鬠,日
鬓,鬓
鬓,髟
鬓,宾
鬓,宀
鬓,兵
鬢,鬢
鬢,髟
鬢,賓
鬢,宀
鬢,一
鬢,小
鬢,丿
鬢,貝
鬣,鬣
鬣,髟
鬣,巤
鬣,巛
鬣,囗
鬣,乂
鬣,冫
鬥,鬥
鬥,𩰋
鬦,鬦
鬦,鬥
鬦,斗
鬧,鬧
鬧,鬥
鬧,市
鬧,亠
鬧,巾
鬨,鬨
鬨,鬥
鬨,共
鬨,艹
鬨,一
鬨,八
阋,阋
阋,门
阋,兒
阋,臼
阋,儿
鬩,鬩
鬩,鬥
鬩,兒
鬩,臼
鬩,儿
鬪,鬪
鬪,鬥
鬪,豆
鬪,寸
鬫,鬫
鬫,鬥
鬫,敢
鬫,耳
鬫,⺙
鬬,鬬
鬬,鬥
鬬,一
鬬,斤
鬭,鬭
鬭,鬥
鬭,斲
鬭,一
鬭,斤
阄,阄
阄,门
阄,龟
鬮,鬮
鬮,鬥
鬮,龜
鬯,鬯
鬯,匕
鬰,鬰
鬰,棥
鬰,林
鬰,爻
鬰,冖
鬰,鬯
鬰,彡
鬱,鬱
鬱,林
鬱,缶
鬱,冖
鬱,鬯
鬱,彡
鬲,鬲
鬲,𠮛
鬴,鬴
鬴,鬲
鬴,甫
鬴,十
鬴,用
鬴,丶
鬵,鬵
鬵,兓
鬵,鬲
鬷,鬷
鬷,鬲
鬷,凵
鬷,乂
鬷,八
鬷,夂
鬻,鬻
鬻,粥
鬻,鬲
鬻,弜
鬻,米
鬼,鬼
魀,魀
魀,鬼
魀,介
魀,人
魁,魁
魁,鬼
魁,斗
魃,魃
魃,鬼
魃,犮
魃,𠂇
魃,丶
魃,又
魄,魄
魄,白
魄,鬼
魅,魅
魅,鬼
魅,未
魅,木
魅,一
魆,魆
魆,鬼
魆,戉
魆,匚
魆,戈
魈,魈
魈,鬼
魈,肖
魈,⺌
魈,月
魊,魊
魊,鬼
魊,或
魊,戈
魊,口
魊,一
魋,魋
魋,鬼
魋,隹
魌,魌
魌,鬼
魌,其
魌,甘
魌,一
魌,八
魍,魍
魍,鬼
魍,罔
魍,冂
魍,丷
魍,一
魍,匸
魍,丶
魉,魉
魉,鬼
魉,两
魉,一
魉,从
魉,冂
魎,魎
魎,鬼
魎,兩
魎,一
魎,巾
魎,𠓜
魏,魏
魏,委
魏,鬼
魏,禾
魏,女
魑,魑
魑,鬼
魑,离
魑,亠
魑,凵
魑,乂
魑,禸
魔,魔
魔,麻
魔,鬼
魖,魖
魖,鬼
魖,虚
魖,虍
魖,丷
魖,一
魇,魇
魇,厌
魇,鬼
魇,厂
魇,犬
魘,魘
魘,鬼
魘,厂
魘,日
魘,月
魘,犬
鱼,鱼
鱼,一
魚,魚
魚,灬
鱽,鱽
鱽,鱼
鱽,刀
魛,魛
魛,魚
魛,刀
𫚉,𫚉
𫚉,鱼
𫚉,工
魟,魟
魟,魚
魟,工
𱇏,𱇏
魠,魠
魠,魚
魠,乇
魠,㇒
魠,乚
魠,一
鱾,鱾
鱾,鱼
鱾,己
魢,魢
魢,魚
魢,己
魣,魣
魣,魚
魣,予
魣,龴
魣,㇖
魣,亅
魦,魦
魦,魚
魦,少
魦,小
魦,丿
鲀,鲀
鲀,鱼
鲀,屯
鲀,十
鲀,屮
鲀,乚
魨,魨
魨,魚
魨,屯
魨,十
魨,屮
魨,乚
魬,魬
魬,魚
魬,反
魬,⺁
魬,又
魭,魭
魭,魚
魭,元
魭,二
魭,儿
鲁,鲁
鲁,鱼
鲁,日
魯,魯
魯,魚
魯,日
鲂,鲂
鲂,鱼
鲂,方
魴,魴
魴,魚
魴,方
魵,魵
魵,魚
魵,分
魵,八
魵,刀
鱿,鱿
鱿,鱼
鱿,尤
鱿,尢
鱿,丶
魷,魷
魷,魚
魷,尤
魷,尢
魷,丶
魸,魸
魸,魚
魸,片
鲄,鲄
鲄,鱼
鲄,可
鲄,一
鲄,亅
鲄,口
魺,魺
魺,魚
魺,可
魺,一
魺,亅
魺,口
魾,魾
魾,魚
魾,丕
魾,一
魾,丿
魾,卜
𬶍,𬶍
鮀,鮀
鮀,魚
鮀,它
鮀,宀
鮀,匕
鲅,鲅
鲅,鱼
鲅,犮
鲅,𠂇
鲅,丶
鲅,又
鮁,鮁
鮁,魚
鮁,犮
鮁,𠂇
鮁,丶
鮁,又
鲆,鲆
鲆,鱼
鲆,平
鲆,干
鲆,丷
鮃,鮃
